debug_logの引数の数が多いです。変換できる文字は6つまでです,
"debug_logの引数の指定が間違っています
<INFO1>
の順番で引数の指定してください",
"debuglogの呼び出し方が正しくありません
debuglog("" ... "", ... )と呼び出してください
例）debuglog(""%d = %s"", 10, ""TEN"");",
"配列ではない物に対して[ ]を使おうとしているか、
[ ]での次元指定が多いです。
例) int[10] a; の配列に対して a[0][0] と指定しているなど",
配列の添え字は整数にしてください,
"構造体ではない物に対して.を使おうとしています。
例) int a; に対して a.b と指定しているなど",
構造体 <INFO1> の中に <INFO2> メンバーはありません,
"[ ] での次元指定が足りません。
例) int[10][10] a; の配列に対して a[0] と指定しているなど","Are you trying to use [] for something that is not an array?
There are many dimension specifications with [].
Example) Specifying a[0][0] for an array of int [10]a;"
". でのメンバ指定が足りません。
例) (struct)a.(struct).b.(int)c; の構造体メンバに対して (struct)a.(struct)b と指定しているなど",
"配列の初期化の記述が正しくありません
例）int[] array = { ... };",
"構造体の初期化の記述が正しくありません
例）structA str = { ... };",
"ref変数の初期化は変数のアドレスをしてください。
例) ref int a = &b;",
"refの型とアドレスを渡そうとしている変数の型が違います
NG ) int[5][5] a; ref int[5] b = &a;
OK ) int[5][5] a; ref int[5] b = &a[0];",
初期化式が正しくありません。<INFO1> 型に代入しようとしましたが型が違います。,
"<INFO1> で
構造体 <INFO2> は定義済みです
別の構造体名にしてください",
すでに構造体 <INFO1> には <INFO2> が定義されています。別の名前にしてください,
型の指定を間違えています,
"<INFO1> で
<INFO2> は使用されています
別のenum名をつけてください",
列挙子の値として指定指定できるのは整数のみです,
"すでにenum <INFO1>の中に列挙子<INFO2>は定義済みです
別の列挙子名をつけてください",
"列挙子の定義が間違っています
列挙子名を指定してください
例）
enum ENUM1 = {
 member1,
 member2,
 ...
}",
整数またはenumトークンではありません。整数またはenumトークンを指定してください,
"ENUMの指定は 列挙型 . 列挙子 の形式で指定してください
例）enum1.member1",
代入の左側は変数で無ければいけません,
"代入先と代入元の型が違います
<INFO1>型に<INFO2>型を代入しようとしているみたいです",
配列初期化の要素が多いです,
"配列のIndexは昇順で指定する必要があります。
例)
0:{ ... },
1:{ ... },
...",
配列初期化の要素指定が足りません,
"サイズ不定にできるのは1次元目だけです
例) int[][10] a = { ... }",
サイズ0の配列は宣言できません,
配列のサイズに指定できるのは整数だけです,
"配列の初期化要素が多いです
配列の大きさは<INFO1>です",
構造体初期化の要素が多いです,
"構造体の初期化要素が多いです
構造体のは要素数は<INFO1>です",
"識別子の指定後は必ず:を入れてください
例）member1:10,",
"#init ""<INFO1>"" と指定された
関数<INFO1>が宣言されていません",
"#main ""<INFO1>"" と指定された
関数<INFO1>が宣言されていません",
"ST_GENERATE_MNIMONIC
想定したオペランドの書き込みができませんでした。
書き込みニーモニック:<INFO1>
書き込み数:<INFO2>, 書き込み想定数:<INFO3>",
"ST_GENERATE_INIT
<INFO1>の領域を確保使用としましたが。定義されていない型です。
<INFO2>",
breakはwhile、for、switch内でしか使用できません,
continueはwhile、for内でしか使用できません,
"ST_LR_NODE_NULL
左右ノードにnullがあります。",
"ST_INVALID_OPERAND
operand1とoperand2ともinvalid",
"ST_LOCAL_STACK
ローカル変数分スタックがあけられませんでした",
"中間ファイル
<INFO1>
がありません",
"元ファイルのサイズが0です
.mcファイルは作成しません",
"想定外の例外が発生しました
c#例外:
<INFO1>",
sizeofで指定できるのはグループ（構造体）とグローバル変数のみです,
boxs以外の物を解放することはできません,
"boxsで指定できるのは基本型のみです
Int, float, stringから選択してください",
"boxsの型指定がありません。
boxs<型>の形式で型を指定してしてください。",
boxs.allocateで指定できるのは数値です,
boxs<type>はboxs.allocate(size)で初期化をしてください,
